order_id;created_at;status;value;payment_method
20260202-003;2026-02-02T02:30:00Z;approved;399,00;credit_card
20260202-004;2026-02-02T03:40:00Z;approved;99,90;boleto
20260202-005;2026-02-02T04:50:00Z;cancelled;189,90;credit_card
20260202-006;2026-02-02T06:00:00Z;approved;549,00;pix
20260202-007;2026-02-02T08:10:00Z;pending;119,90;boleto
20260202-008;2026-02-02T10:20:00Z;approved;239,90;credit_card
20260202-009;2026-02-02T12:30:00Z;approved;109,90;pix
20260202-010;2026-02-02T14:40:00Z;cancelled;169,90;credit_card
20260203-001;2026-02-03T00:10:00Z;approved;219,90;credit_card
20260203-002;2026-02-03T01:20:00Z;approved;329,00;pix
20260203-003;2026-02-03T02:30:00Z;pending;149,90;credit_card
20260203-004;2026-02-03T03:40:00Z;approved;79,90;boleto
20260203-005;2026-02-03T04:50:00Z;cancelled;249,90;credit_card
20260203-006;2026-02-03T06:00:00Z;approved;479,00;pix
20260203-007;2026-02-03T08:10:00Z;pending;169,90;boleto
20260203-008;2026-02-03T10:20:00Z;approved;229,90;credit_card
20260203-009;2026-02-03T12:30:00Z;approved;119,90;pix
20260203-010;2026-02-03T14:40:00Z;cancelled;189,90;credit_card
20260204-001;2026-02-04T00:10:00Z;approved;189,90;credit_card
20260204-002;2026-02-04T01:20:00Z;approved;359,00;pix
20260204-003;2026-02-04T02:30:00Z;pending;139,90;credit_card
20260204-004;2026-02-04T03:40:00Z;approved;99,90;boleto
20260204-005;2026-02-04T04:50:00Z;cancelled;269,90;credit_card
20260204-006;2026-02-04T06:00:00Z;approved;519,00;pix
20260204-007;2026-02-04T08:10:00Z;pending;149,90;boleto
20260204-008;2026-02-04T10:20:00Z;approved;209,90;credit_card
20260204-009;2026-02-04T12:30:00Z;approved;89,90;pix
20260204-010;2026-02-04T14:40:00Z;cancelled;159,90;credit_card
20260205-001;2026-02-05T00:10:00Z;approved;229,90;credit_card
20260205-002;2026-02-05T01:20:00Z;pending;159,90;pix
20260205-003;2026-02-05T02:30:00Z;approved;419,00;credit_card
20260205-004;2026-02-05T03:40:00Z;approved;109,90;boleto
20260205-005;2026-02-05T04:50:00Z;cancelled;279,90;credit_card
20260205-006;2026-02-05T06:00:00Z;approved;489,00;pix
20260205-007;2026-02-05T08:10:00Z;pending;129,90;boleto
20260205-008;2026-02-05T10:20:00Z;approved;249,90;credit_card
20260205-009;2026-02-05T12:30:00Z;approved;119,90;pix
20260205-010;2026-02-05T14:40:00Z;cancelled;199,90;credit_card
20260206-001;2026-02-06T00:10:00Z;approved;199,90;credit_card
20260206-002;2026-02-06T01:20:00Z;approved;349,00;pix
20260206-003;2026-02-06T02:30:00Z;pending;129,90;credit_card
20260206-004;2026-02-06T03:40:00Z;approved;89,90;boleto
20260206-005;2026-02-06T04:50:00Z;cancelled;259,90;credit_card
20260206-006;2026-02-06T06:00:00Z;approved;499,00;pix
20260206-007;2026-02-06T08:10:00Z;pending;159,90;boleto
20260206-008;2026-02-06T10:20:00Z;approved;219,90;credit_card
20260206-009;2026-02-06T12:30:00Z;approved;99,90;pix
20260206-010;2026-02-06T14:40:00Z;cancelled;179,90;credit_card
20260207-001;2026-02-07T00:10:00Z;approved;209,90;credit_card
20260207-002;2026-02-07T01:20:00Z;pending;139,90;pix
20260207-003;2026-02-07T02:30:00Z;approved;399,00;credit_card
20260207-004;2026-02-07T03:40:00Z;approved;99,90;boleto
20260207-005;2026-02-07T04:50:00Z;cancelled;189,90;credit_card
20260207-006;2026-02-07T06:00:00Z;approved;549,00;pix
20260207-007;2026-02-07T08:10:00Z;pending;119,90;boleto
20260207-008;2026-02-07T10:20:00Z;approved;239,90;credit_card
20260207-009;2026-02-07T12:30:00Z;approved;109,90;pix
20260207-010;2026-02-07T14:40:00Z;cancelled;169,90;credit_card
20260208-001;2026-02-08T00:10:00Z;approved;219,90;credit_card
20260208-002;2026-02-08T01:20:00Z;approved;329,00;pix
20260208-003;2026-02-08T02:30:00Z;pending;149,90;credit_card
20260208-004;2026-02-08T03:40:00Z;approved;79,90;boleto
20260208-005;2026-02-08T04:50:00Z;cancelled;249,90;credit_card
20260208-006;2026-02-08T06:00:00Z;approved;479,00;pix
20260208-007;2026-02-08T08:10:00Z;pending;169,90;boleto
20260208-008;2026-02-08T10:20:00Z;approved;229,90;credit_card
20260208-009;2026-02-08T12:30:00Z;approved;119,90;pix
20260208-010;2026-02-08T14:40:00Z;cancelled;189,90;credit_card
20260209-001;2026-02-09T00:10:00Z;approved;189,90;credit_card
20260209-002;2026-02-09T01:20:00Z;approved;359,00;pix
20260209-003;2026-02-09T02:30:00Z;pending;139,90;credit_card
20260209-004;2026-02-09T03:40:00Z;approved;99,90;boleto
20260209-005;2026-02-09T04:50:00Z;cancelled;269,90;credit_card
20260209-006;2026-02-09T06:00:00Z;approved;519,00;pix
20260209-007;2026-02-09T08:10:00Z;pending;149,90;boleto
20260209-008;2026-02-09T10:20:00Z;approved;209,90;credit_card
20260209-009;2026-02-09T12:30:00Z;approved;89,90;pix
20260209-010;2026-02-09T14:40:00Z;cancelled;159,90;credit_card
20260210-001;2026-02-10T00:10:00Z;approved;229,90;credit_card
20260210-002;2026-02-10T01:20:00Z;pending;159,90;pix
20260210-003;2026-02-10T02:30:00Z;approved;419,00;credit_card
20260210-004;2026-02-10T03:40:00Z;approved;109,90;boleto
20260210-005;2026-02-10T04:50:00Z;cancelled;279,90;credit_card
20260210-006;2026-02-10T06:00:00Z;approved;489,00;pix
20260210-007;2026-02-10T08:10:00Z;pending;129,90;boleto
20260210-008;2026-02-10T10:20:00Z;approved;249,90;credit_card
20260210-009;2026-02-10T12:30:00Z;approved;119,90;pix
20260210-010;2026-02-10T14:40:00Z;cancelled;199,90;credit_card
